system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.50225] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.50226] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50330] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50332] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50333] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50333] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50334] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50335] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50335] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50336] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50337] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.50338] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.50338] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.50339] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.50340] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.50367] added dtor for object 09CF77D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.50370] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.50371] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.50462] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.50464] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50564] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50565] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50566] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50567] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50568] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50568] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50569] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50570] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50571] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.50571] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.50572] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.50573] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.50574] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.50601] added dtor for object 09CF79D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.50604] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.50606] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.50696] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.50698] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50795] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50796] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50797] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50798] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50798] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50799] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50800] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50801] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.50801] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.50802] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.50803] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.50804] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.50804] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.50832] added dtor for object 09CF7AD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.50838] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.50839] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.50932] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.50933] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51031] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51032] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51033] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51034] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51035] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51035] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51036] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51037] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51038] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.51038] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.51039] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.51040] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.51041] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.51064] added dtor for object 09CF7CD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51067] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51068] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51162] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51163] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51260] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51261] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51262] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51263] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51264] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51265] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51265] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51266] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51267] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.51267] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.51268] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.51269] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.51270] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.51294] added dtor for object 09CF62D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51297] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51298] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51392] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51394] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51501] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51502] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51503] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51503] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51504] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51505] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51506] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51507] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51507] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.51508] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.51509] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.51510] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.51510] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.51535] added dtor for object 09CF49D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51537] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51538] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51646] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51648] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51753] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51754] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51755] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51756] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51757] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51757] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51758] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51759] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51760] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.51760] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.51761] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.51762] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.51763] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.51785] added dtor for object 09CF57D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51791] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51792] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.51893] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.51894] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.51999] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52001] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52001] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52002] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52003] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52004] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52005] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52006] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52006] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.52007] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.52008] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.52009] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.52009] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.52034] added dtor for object 09CF5BD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52037] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52038] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52142] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52144] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52248] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52249] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52250] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52251] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52252] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52253] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52254] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52255] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52255] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.52256] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.52257] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.52258] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.52258] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.52281] added dtor for object 09CF43D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52284] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52285] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52386] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52387] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52513] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52514] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52515] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52516] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52516] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52517] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52518] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52519] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52519] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.52520] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.52521] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.52522] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.52522] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.52545] added dtor for object 09CF44D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52547] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52548] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52656] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52658] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52763] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52764] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52765] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52766] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52767] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52768] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52769] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52770] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.52770] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.52771] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.52772] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.52772] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.52773] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.52795] added dtor for object 09CF50D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52798] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52799] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.52901] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.52903] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53010] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53011] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53012] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53013] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53014] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53014] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53015] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53016] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53017] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.53017] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.53018] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.53019] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.53020] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.53043] added dtor for object 09CF58D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53046] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53046] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53145] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53147] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53257] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53258] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53259] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53260] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53260] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53261] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53262] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53263] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53263] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.53264] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.53265] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.53266] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.53267] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.53289] added dtor for object 09CF45D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53292] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53293] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53387] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53388] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53484] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53486] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53487] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53487] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53488] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53489] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53490] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53490] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53491] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.53492] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.53493] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.53493] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.53494] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.53521] added dtor for object 09CF46D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53524] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53525] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53617] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53619] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53732] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53733] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53734] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53735] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53736] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53736] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53737] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53738] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53739] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.53739] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.53740] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.53741] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.53742] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.53764] added dtor for object 09CF47D8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53767] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53768] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.53876] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.53877] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53982] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53983] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53984] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.53985] Fake format
